"0","#way1"
"0","msft <- getSymbols(""MSFT"", auto.assign = FALSE)"
"2","‘getSymbols’ currently uses auto.assign=TRUE by default, but will
use auto.assign=FALSE in 0.5-0. You will still be able to use
‘loadSymbols’ to automatically load data. getOption(""getSymbols.env"")
and getOption(""getSymbols.auto.assign"") will still be checked for
alternate defaults.

This message is shown once per session and may be disabled by setting 
options(""getSymbols.warning4.0""=FALSE). See ?getSymbols for details.

"
"0","msft_Ad <- Ad(msft)"
"0","head(msft_Ad)"
"1","          "
"1"," MSFT.Adjusted"
"1","
2007-01-03"
"1","      21.96213"
"1","
2007-01-04"
"1","      21.92535"
"1","
2007-01-05"
"1","      21.80031"
"1","
2007-01-08"
"1","      22.01361"
"1","
2007-01-09"
"1","      22.03568"
"1","
2007-01-10"
"1","      21.81502"
"1","
"
"0","msft_daily <- dailyReturn(msft_Ad)"
"0","head(msft_daily)"
"1","          "
"1"," daily.returns"
"1","
2007-01-03"
"1","   0.000000000"
"1","
2007-01-04"
"1","  -0.001674610"
"1","
2007-01-05"
"1","  -0.005702988"
"1","
2007-01-08"
"1","   0.009784127"
"1","
2007-01-09"
"1","   0.001002743"
"1","
2007-01-10"
"1","  -0.010013668"
"1","
"
"0","#way2 "
"0","new_msft <- dailyReturn(Ad(getSymbols(""MSFT"", auto.assign = F)))"
"0","head(new_msft)"
"1","          "
"1"," daily.returns"
"1","
2007-01-03"
"1","   0.000000000"
"1","
2007-01-04"
"1","  -0.001674610"
"1","
2007-01-05"
"1","  -0.005702988"
"1","
2007-01-08"
"1","   0.009784127"
"1","
2007-01-09"
"1","   0.001002743"
"1","
2007-01-10"
"1","  -0.010013668"
"1","
"
