"0","signal <- reclass(signal, tsla_close)"
"0","head(signal,20)"
"1","          "
"1"," [,1]"
"1","
2010-06-29"
"1","   NA"
"1","
2010-06-30"
"1","    0"
"1","
2010-07-01"
"1","    0"
"1","
2010-07-02"
"1","    0"
"1","
2010-07-06"
"1","    0"
"1","
2010-07-07"
"1","    0"
"1","
2010-07-08"
"1","    1"
"1","
2010-07-09"
"1","    0"
"1","
2010-07-12"
"1","    0"
"1","
2010-07-13"
"1","    1"
"1","
2010-07-14"
"1","    1"
"1","
2010-07-15"
"1","    0"
"1","
2010-07-16"
"1","    0"
"1","
2010-07-19"
"1","    1"
"1","
2010-07-20"
"1","    0"
"1","
2010-07-21"
"1","    0"
"1","
2010-07-22"
"1","    0"
"1","
2010-07-23"
"1","    0"
"1","
2010-07-26"
"1","    0"
"1","
2010-07-27"
"1","    0"
"1","
"
