"0","tsla_close <- tsla$TSLA.Close"
"0","head(tsla_close)"
"1","          "
"1"," TSLA.Close"
"1","
2010-06-29"
"1","      4.778"
"1","
2010-06-30"
"1","      4.766"
"1","
2010-07-01"
"1","      4.392"
"1","
2010-07-02"
"1","      3.840"
"1","
2010-07-06"
"1","      3.222"
"1","
2010-07-07"
"1","      3.160"
"1","
"
"0","tsla_close2 <- Ad(tsla)"
"0","head(tsla_close2)"
"1","          "
"1"," TSLA.Adjusted"
"1","
2010-06-29"
"1","         4.778"
"1","
2010-06-30"
"1","         4.766"
"1","
2010-07-01"
"1","         4.392"
"1","
2010-07-02"
"1","         3.840"
"1","
2010-07-06"
"1","         3.222"
"1","
2010-07-07"
"1","         3.160"
"1","
"
