"0","getSymbols(""MSFT"")"
"1","[1]"
"1"," ""MSFT"""
"1","
"
"0","price <- Cl(MSFT) # close price"
"0","r <- price/Lag(price) - 1 # % price change"
"0","delta <-0.005 #threshold"
"0","signal <-c(0) # first date has no signal"
"0","#Loop over all trading days (except the first)"
"0","for (i in 2: length(price)){"
"0","  if (r[i] > delta){"
"0","    signal[i]<- 1"
"0","  } else"
"0","    signal[i]<- 0"
"0","}"
"0","signal<-reclass(signal,price)"
"0","tail(signal, n=20)"
"1","          "
"1"," [,1]"
"1","
2020-08-10"
"1","    0"
"1","
2020-08-11"
"1","    0"
"1","
2020-08-12"
"1","    1"
"1","
2020-08-13"
"1","    0"
"1","
2020-08-14"
"1","    0"
"1","
2020-08-17"
"1","    1"
"1","
2020-08-18"
"1","    1"
"1","
2020-08-19"
"1","    0"
"1","
2020-08-20"
"1","    1"
"1","
2020-08-21"
"1","    0"
"1","
2020-08-24"
"1","    0"
"1","
2020-08-25"
"1","    1"
"1","
2020-08-26"
"1","    1"
"1","
2020-08-27"
"1","    1"
"1","
2020-08-28"
"1","    1"
"1","
2020-08-31"
"1","    0"
"1","
2020-09-01"
"1","    1"
"1","
2020-09-02"
"1","    1"
"1","
2020-09-03"
"1","    0"
"1","
2020-09-04"
"1","    0"
"1","
"
